puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(34852,31014));
puntos.push_back(new Punto(17518,42444));
puntos.push_back(new Punto(5250,4042));
puntos.push_back(new Punto(48238,5975));
puntos.push_back(new Punto(21352,9853));
puntos.push_back(new Punto(47934,5573));
puntos.push_back(new Punto(18942,33658));
puntos.push_back(new Punto(3344,33286));
puntos.push_back(new Punto(46105,21077));
puntos.push_back(new Punto(1844,10199));
puntos.push_back(new Punto(42571,4509));
puntos.push_back(new Punto(24295,15809));
puntos.push_back(new Punto(36803,2781));
puntos.push_back(new Punto(37792,15270));
puntos.push_back(new Punto(39696,49342));
puntos.push_back(new Punto(43662,40899));
puntos.push_back(new Punto(46707,27532));
puntos.push_back(new Punto(33343,1956));
puntos.push_back(new Punto(31573,47932));
puntos.push_back(new Punto(7930,19276));
puntos.push_back(new Punto(7784,5863));
puntos.push_back(new Punto(41200,43077));
puntos.push_back(new Punto(5873,44544));
puntos.push_back(new Punto(26362,18329));
puntos.push_back(new Punto(31972,44557));
puntos.push_back(new Punto(28528,40894));
puntos.push_back(new Punto(15417,19174));
puntos.push_back(new Punto(23054,2219));
puntos.push_back(new Punto(38306,10845));
puntos.push_back(new Punto(17488,28002));
puntos.push_back(new Punto(26538,27501));
puntos.push_back(new Punto(18900,23244));
puntos.push_back(new Punto(21384,18594));
puntos.push_back(new Punto(41551,2956));
puntos.push_back(new Punto(16525,49480));
puntos.push_back(new Punto(38583,40660));
puntos.push_back(new Punto(21694,46135));
puntos.push_back(new Punto(33736,43918));
puntos.push_back(new Punto(40678,26449));
puntos.push_back(new Punto(12247,39001));
puntos.push_back(new Punto(21005,40774));
puntos.push_back(new Punto(9947,2947));
puntos.push_back(new Punto(38639,48252));
puntos.push_back(new Punto(30143,22478));
puntos.push_back(new Punto(42605,6680));
puntos.push_back(new Punto(49979,27857));
puntos.push_back(new Punto(46275,21362));
puntos.push_back(new Punto(46450,37825));
puntos.push_back(new Punto(40670,29327));
puntos.push_back(new Punto(3656,45604));
puntos.push_back(new Punto(19986,41701));
puntos.push_back(new Punto(41738,20074));
puntos.push_back(new Punto(35619,48767));
puntos.push_back(new Punto(46522,14217));
puntos.push_back(new Punto(37767,17527));
puntos.push_back(new Punto(21342,34012));
puntos.push_back(new Punto(20299,47640));
puntos.push_back(new Punto(3310,8938));
puntos.push_back(new Punto(12243,33452));
puntos.push_back(new Punto(47767,4848));
puntos.push_back(new Punto(6483,14097));
puntos.push_back(new Punto(32704,2757));
puntos.push_back(new Punto(1811,45505));
puntos.push_back(new Punto(6933,8832));
puntos.push_back(new Punto(24831,26940));
puntos.push_back(new Punto(4435,11169));
puntos.push_back(new Punto(18641,12525));
puntos.push_back(new Punto(31242,20611));
puntos.push_back(new Punto(11291,27763));
puntos.push_back(new Punto(1179,49058));
puntos.push_back(new Punto(11641,22520));
puntos.push_back(new Punto(49421,31940));
puntos.push_back(new Punto(36511,2731));
puntos.push_back(new Punto(7229,48753));
puntos.push_back(new Punto(2534,4995));
puntos.push_back(new Punto(19952,9017));
puntos.push_back(new Punto(35444,19007));
puntos.push_back(new Punto(28125,37254));
puntos.push_back(new Punto(14512,35058));
puntos.push_back(new Punto(46085,5694));
puntos.push_back(new Punto(28349,16871));
puntos.push_back(new Punto(33214,46989));
puntos.push_back(new Punto(29395,14455));
puntos.push_back(new Punto(33951,40686));
puntos.push_back(new Punto(8570,35129));
puntos.push_back(new Punto(6095,20210));
puntos.push_back(new Punto(24000,5515));
puntos.push_back(new Punto(18501,10510));
puntos.push_back(new Punto(24597,42081));
puntos.push_back(new Punto(9263,27131));
puntos.push_back(new Punto(13428,45566));
puntos.push_back(new Punto(36147,48871));
puntos.push_back(new Punto(14573,30623));
puntos.push_back(new Punto(2476,45436));
puntos.push_back(new Punto(32032,48560));
puntos.push_back(new Punto(17481,10381));
puntos.push_back(new Punto(31782,695));
puntos.push_back(new Punto(23721,11177));
puntos.push_back(new Punto(31501,7672));
puntos.push_back(new Punto(18214,40070));
puntos.push_back(new Punto(42800,24308));
puntos.push_back(new Punto(26632,16800));
puntos.push_back(new Punto(46174,11484));
puntos.push_back(new Punto(27309,20771));
puntos.push_back(new Punto(3565,2923));
puntos.push_back(new Punto(14253,16992));
puntos.push_back(new Punto(14841,399));
puntos.push_back(new Punto(15862,45765));
puntos.push_back(new Punto(47373,34689));
puntos.push_back(new Punto(7552,29405));
puntos.push_back(new Punto(33248,25032));
puntos.push_back(new Punto(6137,31381));
puntos.push_back(new Punto(42078,29857));
puntos.push_back(new Punto(42557,23579));
puntos.push_back(new Punto(37528,10770));
puntos.push_back(new Punto(30000,30328));
puntos.push_back(new Punto(1429,6631));
puntos.push_back(new Punto(13479,47603));
puntos.push_back(new Punto(34467,7139));
puntos.push_back(new Punto(34725,38031));
puntos.push_back(new Punto(26414,48977));
puntos.push_back(new Punto(5022,41254));
puntos.push_back(new Punto(15727,37235));
puntos.push_back(new Punto(37018,13099));
puntos.push_back(new Punto(21923,44569));
puntos.push_back(new Punto(8855,21522));
puntos.push_back(new Punto(35952,14991));
puntos.push_back(new Punto(2902,28030));
puntos.push_back(new Punto(44848,11811));
puntos.push_back(new Punto(17960,32375));
puntos.push_back(new Punto(38932,47959));
puntos.push_back(new Punto(29054,40361));
puntos.push_back(new Punto(20942,8884));
puntos.push_back(new Punto(4315,5408));
puntos.push_back(new Punto(16023,5391));
puntos.push_back(new Punto(43438,42436));
puntos.push_back(new Punto(4367,14811));
puntos.push_back(new Punto(41,36445));
puntos.push_back(new Punto(18397,3410));
puntos.push_back(new Punto(15895,6671));
puntos.push_back(new Punto(47978,24750));
puntos.push_back(new Punto(44544,281));
puntos.push_back(new Punto(6092,13797));
puntos.push_back(new Punto(28310,939));
puntos.push_back(new Punto(25607,46269));
puntos.push_back(new Punto(49666,30891));
puntos.push_back(new Punto(10580,45071));
puntos.push_back(new Punto(21251,31521));
puntos.push_back(new Punto(3955,41917));
puntos.push_back(new Punto(36928,36329));
puntos.push_back(new Punto(47307,46717));
puntos.push_back(new Punto(28764,1673));
puntos.push_back(new Punto(27879,45156));
puntos.push_back(new Punto(4469,12627));
puntos.push_back(new Punto(48565,20363));
puntos.push_back(new Punto(19297,12894));
puntos.push_back(new Punto(45112,30192));
puntos.push_back(new Punto(13174,17556));
puntos.push_back(new Punto(43988,41484));
puntos.push_back(new Punto(18494,35947));
puntos.push_back(new Punto(4104,34511));
puntos.push_back(new Punto(16837,14683));
puntos.push_back(new Punto(29582,4439));
puntos.push_back(new Punto(46203,49888));
puntos.push_back(new Punto(46355,49482));
puntos.push_back(new Punto(36216,43661));
puntos.push_back(new Punto(12550,31331));
puntos.push_back(new Punto(11685,40428));
puntos.push_back(new Punto(26486,16153));
puntos.push_back(new Punto(3054,25050));
puntos.push_back(new Punto(2867,38702));
puntos.push_back(new Punto(37943,47979));
puntos.push_back(new Punto(35245,1116));
puntos.push_back(new Punto(15534,45585));
puntos.push_back(new Punto(8951,379));
puntos.push_back(new Punto(31531,29407));
puntos.push_back(new Punto(1242,14719));
puntos.push_back(new Punto(44089,30823));
puntos.push_back(new Punto(35509,6644));
puntos.push_back(new Punto(47062,48215));
puntos.push_back(new Punto(22477,33277));
puntos.push_back(new Punto(41875,35027));
puntos.push_back(new Punto(14607,19911));
puntos.push_back(new Punto(25454,41092));
puntos.push_back(new Punto(2415,44860));
puntos.push_back(new Punto(32493,5281));
puntos.push_back(new Punto(49913,36787));
puntos.push_back(new Punto(19611,35158));
puntos.push_back(new Punto(37902,1496));
puntos.push_back(new Punto(30742,13205));
puntos.push_back(new Punto(18227,28624));
puntos.push_back(new Punto(42611,19468));
puntos.push_back(new Punto(9694,3051));
puntos.push_back(new Punto(16642,11554));
puntos.push_back(new Punto(9768,32171));
puntos.push_back(new Punto(46979,17994));
puntos.push_back(new Punto(33549,11585));
puntos.push_back(new Punto(37904,25354));
puntos.push_back(new Punto(19028,6670));
puntos.push_back(new Punto(20213,1520));
puntos.push_back(new Punto(11950,36478));
puntos.push_back(new Punto(37987,42559));
puntos.push_back(new Punto(49408,18728));
puntos.push_back(new Punto(22115,17634));
puntos.push_back(new Punto(13703,31077));
puntos.push_back(new Punto(37101,39748));
puntos.push_back(new Punto(34128,20094));
puntos.push_back(new Punto(1301,43821));
puntos.push_back(new Punto(33796,11068));
puntos.push_back(new Punto(42343,47126));
puntos.push_back(new Punto(29061,25891));
puntos.push_back(new Punto(25062,33316));
puntos.push_back(new Punto(17597,44089));
puntos.push_back(new Punto(39985,37809));
puntos.push_back(new Punto(11960,18286));
puntos.push_back(new Punto(40638,16617));
puntos.push_back(new Punto(16198,28624));
puntos.push_back(new Punto(25528,15606));
puntos.push_back(new Punto(49591,43757));
puntos.push_back(new Punto(28719,3044));
puntos.push_back(new Punto(33504,12846));
puntos.push_back(new Punto(23137,1156));
puntos.push_back(new Punto(23018,23285));
puntos.push_back(new Punto(12223,31713));
puntos.push_back(new Punto(20410,7635));
puntos.push_back(new Punto(23955,45472));
puntos.push_back(new Punto(7302,41551));
puntos.push_back(new Punto(5912,47286));
puntos.push_back(new Punto(45712,17872));
puntos.push_back(new Punto(31924,36349));
puntos.push_back(new Punto(840,48121));
puntos.push_back(new Punto(31325,26367));
puntos.push_back(new Punto(30078,45027));
puntos.push_back(new Punto(24009,46021));
puntos.push_back(new Punto(38784,19079));
puntos.push_back(new Punto(49064,38639));
puntos.push_back(new Punto(48276,38552));
puntos.push_back(new Punto(39795,37645));
puntos.push_back(new Punto(28188,18369));
puntos.push_back(new Punto(19357,48598));
puntos.push_back(new Punto(42356,9664));
puntos.push_back(new Punto(10421,49657));
puntos.push_back(new Punto(1214,16332));
puntos.push_back(new Punto(13295,13277));
puntos.push_back(new Punto(555,45218));
puntos.push_back(new Punto(15978,1395));
puntos.push_back(new Punto(9690,47302));
puntos.push_back(new Punto(27761,39768));
puntos.push_back(new Punto(42328,18121));
puntos.push_back(new Punto(2140,47463));
puntos.push_back(new Punto(3551,17555));
puntos.push_back(new Punto(36102,1826));
puntos.push_back(new Punto(6106,42248));
puntos.push_back(new Punto(39471,34294));
puntos.push_back(new Punto(10616,25179));
puntos.push_back(new Punto(49243,2971));
puntos.push_back(new Punto(1194,9663));
puntos.push_back(new Punto(18980,2408));
puntos.push_back(new Punto(42346,32274));
puntos.push_back(new Punto(32036,42901));
puntos.push_back(new Punto(27491,48013));
puntos.push_back(new Punto(10647,3532));
puntos.push_back(new Punto(45314,38407));
puntos.push_back(new Punto(9651,37642));
puntos.push_back(new Punto(22880,11790));
puntos.push_back(new Punto(1456,26430));
puntos.push_back(new Punto(29344,3909));
puntos.push_back(new Punto(44608,1802));
puntos.push_back(new Punto(46156,430));
puntos.push_back(new Punto(2447,6772));
puntos.push_back(new Punto(41960,1689));
puntos.push_back(new Punto(26094,43154));
puntos.push_back(new Punto(27703,45073));
puntos.push_back(new Punto(11913,36400));
puntos.push_back(new Punto(45652,37540));
puntos.push_back(new Punto(41961,6298));
puntos.push_back(new Punto(41072,37274));
puntos.push_back(new Punto(11057,722));
puntos.push_back(new Punto(41267,33936));
puntos.push_back(new Punto(12512,42723));
puntos.push_back(new Punto(26717,8207));
puntos.push_back(new Punto(46631,37676));
puntos.push_back(new Punto(10008,42787));
puntos.push_back(new Punto(4457,28806));
puntos.push_back(new Punto(15910,46417));
puntos.push_back(new Punto(46846,8355));
puntos.push_back(new Punto(39570,24548));
puntos.push_back(new Punto(19780,1482));
puntos.push_back(new Punto(27300,13477));
puntos.push_back(new Punto(45429,22951));
puntos.push_back(new Punto(1017,3741));
puntos.push_back(new Punto(29249,42088));
puntos.push_back(new Punto(41015,40305));
puntos.push_back(new Punto(42809,48633));
puntos.push_back(new Punto(40592,21672));
puntos.push_back(new Punto(7707,33660));
puntos.push_back(new Punto(46231,4338));
puntos.push_back(new Punto(21336,6238));
puntos.push_back(new Punto(13476,25792));
puntos.push_back(new Punto(35044,45737));
puntos.push_back(new Punto(22208,48241));
puntos.push_back(new Punto(4091,28129));
puntos.push_back(new Punto(22789,23870));
puntos.push_back(new Punto(45962,16440));
puntos.push_back(new Punto(3699,7743));
puntos.push_back(new Punto(39390,4715));
puntos.push_back(new Punto(11483,18638));
puntos.push_back(new Punto(46802,18849));
puntos.push_back(new Punto(25294,5962));
puntos.push_back(new Punto(17482,15885));
puntos.push_back(new Punto(43986,25188));
puntos.push_back(new Punto(49545,40216));
puntos.push_back(new Punto(45877,37232));
puntos.push_back(new Punto(12805,25704));
puntos.push_back(new Punto(13023,14200));
puntos.push_back(new Punto(21440,1583));
puntos.push_back(new Punto(12441,41883));
puntos.push_back(new Punto(46063,1581));
puntos.push_back(new Punto(32104,42025));
puntos.push_back(new Punto(18020,35802));
puntos.push_back(new Punto(49767,23761));
puntos.push_back(new Punto(6868,27601));
puntos.push_back(new Punto(42399,20021));
puntos.push_back(new Punto(25983,30283));
puntos.push_back(new Punto(16281,36320));
puntos.push_back(new Punto(5470,15825));
puntos.push_back(new Punto(42887,1347));
puntos.push_back(new Punto(19408,22043));
puntos.push_back(new Punto(43402,48782));
puntos.push_back(new Punto(2595,14842));
puntos.push_back(new Punto(364,15035));
puntos.push_back(new Punto(23076,12779));
puntos.push_back(new Punto(32967,21531));
puntos.push_back(new Punto(4803,17338));
puntos.push_back(new Punto(7333,20921));
puntos.push_back(new Punto(41098,30552));
puntos.push_back(new Punto(48521,49848));
puntos.push_back(new Punto(573,11322));
puntos.push_back(new Punto(33892,42907));
puntos.push_back(new Punto(41604,172));
puntos.push_back(new Punto(29226,47074));
puntos.push_back(new Punto(32348,38464));
puntos.push_back(new Punto(14772,1755));
puntos.push_back(new Punto(10506,8173));
puntos.push_back(new Punto(536,13100));
puntos.push_back(new Punto(39366,17252));
puntos.push_back(new Punto(44486,28793));
puntos.push_back(new Punto(30030,43804));
puntos.push_back(new Punto(324,1184));
puntos.push_back(new Punto(11141,24008));
puntos.push_back(new Punto(22104,18591));
puntos.push_back(new Punto(4559,36976));
puntos.push_back(new Punto(18438,5131));
puntos.push_back(new Punto(48298,18681));
puntos.push_back(new Punto(48037,39901));
puntos.push_back(new Punto(18852,43614));
puntos.push_back(new Punto(3326,17551));
puntos.push_back(new Punto(48429,18097));
puntos.push_back(new Punto(19305,8935));
puntos.push_back(new Punto(42622,36193));
puntos.push_back(new Punto(38386,48339));
puntos.push_back(new Punto(3444,49224));
puntos.push_back(new Punto(27132,49825));
puntos.push_back(new Punto(43027,43807));
puntos.push_back(new Punto(1008,20520));
puntos.push_back(new Punto(17814,39463));
puntos.push_back(new Punto(39110,38724));
puntos.push_back(new Punto(26438,23899));
puntos.push_back(new Punto(10207,24735));
puntos.push_back(new Punto(42580,24595));
puntos.push_back(new Punto(30988,11431));
puntos.push_back(new Punto(34561,34313));
puntos.push_back(new Punto(28982,32989));
puntos.push_back(new Punto(18762,14638));
puntos.push_back(new Punto(8275,27735));
puntos.push_back(new Punto(830,46661));
puntos.push_back(new Punto(42425,20625));
puntos.push_back(new Punto(36801,21614));
puntos.push_back(new Punto(29714,4160));
puntos.push_back(new Punto(8485,13879));
puntos.push_back(new Punto(43622,47594));
puntos.push_back(new Punto(18955,36412));
puntos.push_back(new Punto(37845,29161));
puntos.push_back(new Punto(27498,30424));
puntos.push_back(new Punto(3755,8485));
puntos.push_back(new Punto(8206,38315));
puntos.push_back(new Punto(9150,37187));
puntos.push_back(new Punto(37656,44263));
puntos.push_back(new Punto(18177,45930));
puntos.push_back(new Punto(21997,35358));
puntos.push_back(new Punto(8942,14421));
puntos.push_back(new Punto(5983,21177));
puntos.push_back(new Punto(329,9135));
puntos.push_back(new Punto(9143,46394));
puntos.push_back(new Punto(10273,23268));
puntos.push_back(new Punto(9679,19417));
puntos.push_back(new Punto(24739,37177));
puntos.push_back(new Punto(49840,28493));
puntos.push_back(new Punto(12013,24397));
puntos.push_back(new Punto(33160,21162));
puntos.push_back(new Punto(11584,20815));
puntos.push_back(new Punto(15424,46112));
puntos.push_back(new Punto(33096,3772));
puntos.push_back(new Punto(31469,42038));
puntos.push_back(new Punto(34545,3803));
puntos.push_back(new Punto(29566,34873));
puntos.push_back(new Punto(12938,38708));
puntos.push_back(new Punto(31266,42584));
puntos.push_back(new Punto(22687,7890));
puntos.push_back(new Punto(15851,20611));
puntos.push_back(new Punto(3468,25530));
puntos.push_back(new Punto(40027,28206));
puntos.push_back(new Punto(12706,6218));
puntos.push_back(new Punto(23051,41070));
puntos.push_back(new Punto(30614,6210));
puntos.push_back(new Punto(12232,8549));
puntos.push_back(new Punto(43376,44007));
puntos.push_back(new Punto(21012,42823));
puntos.push_back(new Punto(47779,2481));
puntos.push_back(new Punto(34860,32323));
puntos.push_back(new Punto(6283,30778));
puntos.push_back(new Punto(33547,35572));
puntos.push_back(new Punto(35837,31164));
puntos.push_back(new Punto(28155,8523));
puntos.push_back(new Punto(5406,44006));
puntos.push_back(new Punto(45485,8873));
puntos.push_back(new Punto(35887,35511));
puntos.push_back(new Punto(37079,14944));
puntos.push_back(new Punto(8080,10129));
puntos.push_back(new Punto(6013,5046));
puntos.push_back(new Punto(32690,18244));
puntos.push_back(new Punto(29946,26065));
puntos.push_back(new Punto(28603,958));
puntos.push_back(new Punto(35239,26381));
puntos.push_back(new Punto(3438,20099));
puntos.push_back(new Punto(25055,26072));
puntos.push_back(new Punto(17228,24953));
puntos.push_back(new Punto(27996,3064));
puntos.push_back(new Punto(6116,22502));
puntos.push_back(new Punto(27939,11521));
puntos.push_back(new Punto(32859,23423));
puntos.push_back(new Punto(20394,18745));
puntos.push_back(new Punto(25286,23824));
puntos.push_back(new Punto(40,49717));
puntos.push_back(new Punto(33952,6053));
puntos.push_back(new Punto(4762,16641));
puntos.push_back(new Punto(40648,34708));
puntos.push_back(new Punto(9057,19250));
puntos.push_back(new Punto(35665,44295));
puntos.push_back(new Punto(11982,5454));
puntos.push_back(new Punto(30745,37036));
puntos.push_back(new Punto(47877,14324));
puntos.push_back(new Punto(11988,25872));
puntos.push_back(new Punto(17388,34456));
puntos.push_back(new Punto(14726,11678));
puntos.push_back(new Punto(12328,47584));
puntos.push_back(new Punto(1452,49073));
puntos.push_back(new Punto(32681,43089));
puntos.push_back(new Punto(22896,32720));
puntos.push_back(new Punto(42806,6847));
puntos.push_back(new Punto(38772,47567));
puntos.push_back(new Punto(39839,29420));
puntos.push_back(new Punto(48626,15247));
puntos.push_back(new Punto(15021,642));
puntos.push_back(new Punto(25894,27003));
puntos.push_back(new Punto(30390,20324));
puntos.push_back(new Punto(37314,8730));
puntos.push_back(new Punto(12547,21053));
puntos.push_back(new Punto(43185,27272));
puntos.push_back(new Punto(32730,5512));
puntos.push_back(new Punto(24856,533));
puntos.push_back(new Punto(4585,23888));
puntos.push_back(new Punto(6607,36427));
puntos.push_back(new Punto(679,45379));
puntos.push_back(new Punto(345,6869));
puntos.push_back(new Punto(41150,15323));
puntos.push_back(new Punto(22116,6170));
puntos.push_back(new Punto(15964,48009));
puntos.push_back(new Punto(49524,38411));
puntos.push_back(new Punto(20998,29914));
puntos.push_back(new Punto(8734,8311));
puntos.push_back(new Punto(4995,21280));
puntos.push_back(new Punto(29363,48179));
puntos.push_back(new Punto(14904,28444));
puntos.push_back(new Punto(20042,6111));
puntos.push_back(new Punto(28977,40978));
puntos.push_back(new Punto(29998,38950));
puntos.push_back(new Punto(34810,36604));
puntos.push_back(new Punto(25376,1840));
puntos.push_back(new Punto(48334,42072));
puntos.push_back(new Punto(8708,5835));
puntos.push_back(new Punto(7394,47175));
puntos.push_back(new Punto(28357,23358));
puntos.push_back(new Punto(45183,27880));
puntos.push_back(new Punto(28120,32533));
puntos.push_back(new Punto(24145,36853));
puntos.push_back(new Punto(40843,29139));
puntos.push_back(new Punto(24484,36558));
puntos.push_back(new Punto(43669,5739));
puntos.push_back(new Punto(15001,30063));
puntos.push_back(new Punto(11849,10329));
puntos.push_back(new Punto(21040,8198));
puntos.push_back(new Punto(49278,5849));
puntos.push_back(new Punto(11154,41005));
puntos.push_back(new Punto(24040,9487));
puntos.push_back(new Punto(33077,32748));
puntos.push_back(new Punto(15322,6822));
puntos.push_back(new Punto(29922,43678));
puntos.push_back(new Punto(46531,41457));
puntos.push_back(new Punto(37909,24650));
puntos.push_back(new Punto(23989,12054));
puntos.push_back(new Punto(27854,31183));
puntos.push_back(new Punto(7544,18690));
puntos.push_back(new Punto(17740,1213));
puntos.push_back(new Punto(24428,49093));
puntos.push_back(new Punto(47627,2629));
