puntos.push_back(new Punto(190,3078));
puntos.push_back(new Punto(1431,3649));
puntos.push_back(new Punto(4254,1989));
puntos.push_back(new Punto(3554,4682));
puntos.push_back(new Punto(4201,3475));
puntos.push_back(new Punto(233,178));
puntos.push_back(new Punto(4395,1234));
puntos.push_back(new Punto(160,1396));
puntos.push_back(new Punto(868,3103));
puntos.push_back(new Punto(1367,4000));
puntos.push_back(new Punto(1812,1420));
puntos.push_back(new Punto(2803,1106));
puntos.push_back(new Punto(4075,1068));
puntos.push_back(new Punto(3857,3410));
puntos.push_back(new Punto(261,3626));
puntos.push_back(new Punto(4057,2682));
puntos.push_back(new Punto(3718,487));
puntos.push_back(new Punto(1330,4324));
puntos.push_back(new Punto(3827,1235));
puntos.push_back(new Punto(4005,3027));
puntos.push_back(new Punto(4710,589));
puntos.push_back(new Punto(3205,4104));
puntos.push_back(new Punto(1822,4716));
puntos.push_back(new Punto(1851,4041));
puntos.push_back(new Punto(4170,4569));
puntos.push_back(new Punto(4392,2333));
puntos.push_back(new Punto(989,3546));
puntos.push_back(new Punto(4790,1415));
puntos.push_back(new Punto(4613,4998));
puntos.push_back(new Punto(1176,1225));
puntos.push_back(new Punto(3623,233));
puntos.push_back(new Punto(3907,3693));
puntos.push_back(new Punto(2071,1588));
puntos.push_back(new Punto(4368,898));
puntos.push_back(new Punto(2823,3372));
puntos.push_back(new Punto(3924,2532));
puntos.push_back(new Punto(312,3480));
puntos.push_back(new Punto(2987,2133));
puntos.push_back(new Punto(4547,1190));
puntos.push_back(new Punto(2525,3716));
puntos.push_back(new Punto(758,1916));
puntos.push_back(new Punto(1049,3098));
puntos.push_back(new Punto(461,838));
puntos.push_back(new Punto(4513,1426));
puntos.push_back(new Punto(836,2040));
puntos.push_back(new Punto(2650,810));
puntos.push_back(new Punto(2272,2908));
puntos.push_back(new Punto(854,4343));
puntos.push_back(new Punto(4496,221));
puntos.push_back(new Punto(4944,515));
puntos.push_back(new Punto(2553,255));
puntos.push_back(new Punto(347,1891));
puntos.push_back(new Punto(3739,4893));
puntos.push_back(new Punto(3080,1263));
puntos.push_back(new Punto(3609,190));
puntos.push_back(new Punto(4530,1009));
puntos.push_back(new Punto(3287,4991));
puntos.push_back(new Punto(3198,4151));
puntos.push_back(new Punto(2768,4033));
puntos.push_back(new Punto(1191,417));
puntos.push_back(new Punto(1195,3462));
puntos.push_back(new Punto(4677,2048));
puntos.push_back(new Punto(4156,4172));
puntos.push_back(new Punto(3621,2099));
puntos.push_back(new Punto(2841,3564));
puntos.push_back(new Punto(3966,1745));
puntos.push_back(new Punto(3819,4312));
puntos.push_back(new Punto(3635,3909));
puntos.push_back(new Punto(556,1715));
puntos.push_back(new Punto(172,516));
puntos.push_back(new Punto(1904,4701));
puntos.push_back(new Punto(1524,1542));
puntos.push_back(new Punto(1043,1074));
puntos.push_back(new Punto(693,3810));
puntos.push_back(new Punto(106,1883));
puntos.push_back(new Punto(579,2652));
puntos.push_back(new Punto(1696,255));
puntos.push_back(new Punto(1052,2204));
puntos.push_back(new Punto(778,4672));
puntos.push_back(new Punto(4302,4970));
puntos.push_back(new Punto(4587,4619));
puntos.push_back(new Punto(1714,4757));
puntos.push_back(new Punto(3930,348));
puntos.push_back(new Punto(3666,838));
puntos.push_back(new Punto(2062,189));
puntos.push_back(new Punto(1353,317));
puntos.push_back(new Punto(1241,4229));
puntos.push_back(new Punto(1859,2284));
puntos.push_back(new Punto(302,2551));
puntos.push_back(new Punto(2445,1759));
puntos.push_back(new Punto(785,3023));
puntos.push_back(new Punto(4411,3832));
puntos.push_back(new Punto(3277,1814));
puntos.push_back(new Punto(2387,406));
puntos.push_back(new Punto(1485,3041));
puntos.push_back(new Punto(375,1071));
puntos.push_back(new Punto(2659,2088));
puntos.push_back(new Punto(828,2941));
puntos.push_back(new Punto(2436,845));
puntos.push_back(new Punto(3778,4497));
puntos.push_back(new Punto(1033,130));
puntos.push_back(new Punto(1166,2273));
puntos.push_back(new Punto(4358,3024));
puntos.push_back(new Punto(4556,4659));
puntos.push_back(new Punto(1926,2001));
puntos.push_back(new Punto(1418,4062));
puntos.push_back(new Punto(1375,2180));
puntos.push_back(new Punto(4245,1004));
puntos.push_back(new Punto(3993,1632));
puntos.push_back(new Punto(1409,1829));
puntos.push_back(new Punto(4672,1784));
puntos.push_back(new Punto(4251,3682));
puntos.push_back(new Punto(223,78));
puntos.push_back(new Punto(1622,2658));
puntos.push_back(new Punto(2274,399));
puntos.push_back(new Punto(3507,3306));
puntos.push_back(new Punto(1881,4672));
puntos.push_back(new Punto(4047,1486));
puntos.push_back(new Punto(3601,2324));
puntos.push_back(new Punto(4838,1370));
puntos.push_back(new Punto(1385,1213));
puntos.push_back(new Punto(3549,1981));
puntos.push_back(new Punto(3568,3893));
puntos.push_back(new Punto(3612,1328));
puntos.push_back(new Punto(721,4635));
puntos.push_back(new Punto(3111,4971));
puntos.push_back(new Punto(3317,3334));
puntos.push_back(new Punto(1401,1290));
puntos.push_back(new Punto(2343,3674));
puntos.push_back(new Punto(1689,849));
puntos.push_back(new Punto(1980,4921));
puntos.push_back(new Punto(1872,3910));
puntos.push_back(new Punto(2510,918));
puntos.push_back(new Punto(1747,2462));
puntos.push_back(new Punto(4593,1585));
puntos.push_back(new Punto(3831,2329));
puntos.push_back(new Punto(4149,2379));
puntos.push_back(new Punto(4310,4068));
puntos.push_back(new Punto(1271,2921));
puntos.push_back(new Punto(395,3343));
puntos.push_back(new Punto(3908,4858));
puntos.push_back(new Punto(3314,2224));
puntos.push_back(new Punto(4543,1066));
puntos.push_back(new Punto(4865,1885));
puntos.push_back(new Punto(4739,2905));
puntos.push_back(new Punto(4086,3070));
puntos.push_back(new Punto(2825,957));
puntos.push_back(new Punto(3331,1687));
puntos.push_back(new Punto(3227,78));
puntos.push_back(new Punto(4148,2819));
puntos.push_back(new Punto(1662,2979));
puntos.push_back(new Punto(1500,2162));
puntos.push_back(new Punto(1709,809));
puntos.push_back(new Punto(1229,2980));
puntos.push_back(new Punto(81,1623));
puntos.push_back(new Punto(1322,3988));
puntos.push_back(new Punto(1480,987));
puntos.push_back(new Punto(2563,2374));
puntos.push_back(new Punto(2052,2428));
puntos.push_back(new Punto(4259,3143));
puntos.push_back(new Punto(332,3344));
puntos.push_back(new Punto(1212,4509));
puntos.push_back(new Punto(652,4543));
puntos.push_back(new Punto(972,1694));
puntos.push_back(new Punto(3049,3985));
puntos.push_back(new Punto(1146,1381));
puntos.push_back(new Punto(1708,3726));
puntos.push_back(new Punto(712,1788));
puntos.push_back(new Punto(1700,3385));
puntos.push_back(new Punto(2128,4532));
puntos.push_back(new Punto(4372,1042));
puntos.push_back(new Punto(1905,2775));
puntos.push_back(new Punto(3469,1163));
puntos.push_back(new Punto(917,153));
puntos.push_back(new Punto(858,2129));
puntos.push_back(new Punto(4661,1510));
puntos.push_back(new Punto(3023,2207));
puntos.push_back(new Punto(1739,3994));
puntos.push_back(new Punto(3900,1139));
puntos.push_back(new Punto(4330,4924));
puntos.push_back(new Punto(686,475));
puntos.push_back(new Punto(2656,3745));
puntos.push_back(new Punto(552,4719));
puntos.push_back(new Punto(533,2251));
puntos.push_back(new Punto(3103,2660));
puntos.push_back(new Punto(1782,3826));
puntos.push_back(new Punto(3701,3687));
puntos.push_back(new Punto(1601,3522));
puntos.push_back(new Punto(4849,2517));
puntos.push_back(new Punto(26,2059));
puntos.push_back(new Punto(997,1038));
puntos.push_back(new Punto(3244,1658));
puntos.push_back(new Punto(4364,3495));
puntos.push_back(new Punto(2797,3693));
puntos.push_back(new Punto(4770,4834));
puntos.push_back(new Punto(519,3777));
puntos.push_back(new Punto(3579,1070));
puntos.push_back(new Punto(3495,4111));
puntos.push_back(new Punto(3321,1598));
puntos.push_back(new Punto(3122,102));
puntos.push_back(new Punto(1775,3174));
puntos.push_back(new Punto(3788,3375));
puntos.push_back(new Punto(3047,4989));
puntos.push_back(new Punto(892,3072));
puntos.push_back(new Punto(2047,3240));
puntos.push_back(new Punto(4109,1966));
puntos.push_back(new Punto(2259,3704));
puntos.push_back(new Punto(3551,1419));
puntos.push_back(new Punto(1667,4672));
puntos.push_back(new Punto(1253,2185));
puntos.push_back(new Punto(3449,4831));
puntos.push_back(new Punto(4607,3295));
puntos.push_back(new Punto(293,2927));
puntos.push_back(new Punto(1244,4766));
puntos.push_back(new Punto(4380,3019));
puntos.push_back(new Punto(2939,4520));
puntos.push_back(new Punto(1393,2338));
puntos.push_back(new Punto(860,3636));
puntos.push_back(new Punto(409,4258));
puntos.push_back(new Punto(1876,870));
puntos.push_back(new Punto(1223,486));
puntos.push_back(new Punto(925,1197));
puntos.push_back(new Punto(3459,4475));
puntos.push_back(new Punto(2616,1477));
puntos.push_back(new Punto(499,220));
puntos.push_back(new Punto(14,3947));
puntos.push_back(new Punto(1402,4620));
puntos.push_back(new Punto(3593,1694));
puntos.push_back(new Punto(3898,4837));
puntos.push_back(new Punto(1459,3277));
puntos.push_back(new Punto(2855,749));
puntos.push_back(new Punto(2796,599));
puntos.push_back(new Punto(3086,7));
puntos.push_back(new Punto(4235,4847));
puntos.push_back(new Punto(4264,2462));
puntos.push_back(new Punto(2068,486));
puntos.push_back(new Punto(4299,2992));
puntos.push_back(new Punto(1683,2757));
puntos.push_back(new Punto(4234,4317));
puntos.push_back(new Punto(2221,599));
puntos.push_back(new Punto(4615,3622));
puntos.push_back(new Punto(218,3207));
puntos.push_back(new Punto(3043,4477));
puntos.push_back(new Punto(3743,2249));
puntos.push_back(new Punto(225,2891));
puntos.push_back(new Punto(2848,4663));
puntos.push_back(new Punto(2897,3434));
puntos.push_back(new Punto(861,2161));
puntos.push_back(new Punto(895,2928));
puntos.push_back(new Punto(3998,193));
puntos.push_back(new Punto(919,2032));
puntos.push_back(new Punto(4301,1089));
puntos.push_back(new Punto(4033,4886));
puntos.push_back(new Punto(405,1253));
puntos.push_back(new Punto(484,1371));
puntos.push_back(new Punto(4874,701));
puntos.push_back(new Punto(930,1540));
puntos.push_back(new Punto(1167,3972));
puntos.push_back(new Punto(1016,4910));
puntos.push_back(new Punto(1221,2593));
puntos.push_back(new Punto(2800,420));
puntos.push_back(new Punto(3607,696));
puntos.push_back(new Punto(3853,4467));
puntos.push_back(new Punto(4208,1099));
puntos.push_back(new Punto(2394,3206));
puntos.push_back(new Punto(1291,4664));
puntos.push_back(new Punto(1589,1943));
puntos.push_back(new Punto(753,622));
puntos.push_back(new Punto(1829,2509));
puntos.push_back(new Punto(1874,3664));
puntos.push_back(new Punto(3880,1748));
puntos.push_back(new Punto(717,4809));
puntos.push_back(new Punto(132,655));
puntos.push_back(new Punto(1792,2704));
puntos.push_back(new Punto(4599,943));
puntos.push_back(new Punto(3123,3205));
puntos.push_back(new Punto(1639,3327));
puntos.push_back(new Punto(2671,846));
puntos.push_back(new Punto(4425,1416));
puntos.push_back(new Punto(403,2067));
puntos.push_back(new Punto(1079,1992));
puntos.push_back(new Punto(4010,1831));
puntos.push_back(new Punto(2613,2190));
puntos.push_back(new Punto(692,838));
puntos.push_back(new Punto(853,923));
puntos.push_back(new Punto(2585,1569));
puntos.push_back(new Punto(731,2224));
puntos.push_back(new Punto(3452,2214));
puntos.push_back(new Punto(4230,1595));
puntos.push_back(new Punto(1270,3828));
puntos.push_back(new Punto(2538,744));
puntos.push_back(new Punto(2032,528));
puntos.push_back(new Punto(4071,1054));
puntos.push_back(new Punto(2725,3495));
puntos.push_back(new Punto(2469,4480));
puntos.push_back(new Punto(1914,3547));
puntos.push_back(new Punto(1471,923));
puntos.push_back(new Punto(1730,435));
puntos.push_back(new Punto(3112,2421));
puntos.push_back(new Punto(1272,316));
puntos.push_back(new Punto(3343,209));
puntos.push_back(new Punto(1885,425));
puntos.push_back(new Punto(3784,1688));
puntos.push_back(new Punto(3990,3013));
puntos.push_back(new Punto(3282,1611));
puntos.push_back(new Punto(2355,1575));
puntos.push_back(new Punto(4050,2777));
puntos.push_back(new Punto(2628,1775));
puntos.push_back(new Punto(2623,96));
puntos.push_back(new Punto(1254,4536));
puntos.push_back(new Punto(4994,4076));
puntos.push_back(new Punto(458,1723));
puntos.push_back(new Punto(862,4921));
puntos.push_back(new Punto(495,3485));
puntos.push_back(new Punto(237,189));
puntos.push_back(new Punto(3693,2121));
puntos.push_back(new Punto(1965,2476));
puntos.push_back(new Punto(1840,4793));
puntos.push_back(new Punto(1964,1271));
puntos.push_back(new Punto(2957,1013));
puntos.push_back(new Punto(4139,1670));
puntos.push_back(new Punto(2031,1744));
puntos.push_back(new Punto(1205,2025));
puntos.push_back(new Punto(819,3015));
puntos.push_back(new Punto(99,1680));
puntos.push_back(new Punto(2935,1946));
puntos.push_back(new Punto(165,4523));
puntos.push_back(new Punto(2134,209));
puntos.push_back(new Punto(2995,451));
puntos.push_back(new Punto(4037,3154));
puntos.push_back(new Punto(2757,2228));
puntos.push_back(new Punto(2947,1673));
puntos.push_back(new Punto(3611,1262));
puntos.push_back(new Punto(4296,1567));
puntos.push_back(new Punto(3626,3342));
puntos.push_back(new Punto(3503,4117));
puntos.push_back(new Punto(1363,1885));
puntos.push_back(new Punto(3286,360));
puntos.push_back(new Punto(2305,1226));
puntos.push_back(new Punto(2095,790));
puntos.push_back(new Punto(2787,89));
puntos.push_back(new Punto(1240,1823));
puntos.push_back(new Punto(4595,3996));
puntos.push_back(new Punto(2021,2660));
puntos.push_back(new Punto(154,1316));
puntos.push_back(new Punto(1009,433));
puntos.push_back(new Punto(4247,2372));
puntos.push_back(new Punto(3669,107));
puntos.push_back(new Punto(2643,3930));
puntos.push_back(new Punto(3137,928));
puntos.push_back(new Punto(641,4198));
puntos.push_back(new Punto(3499,4297));
puntos.push_back(new Punto(86,4562));
puntos.push_back(new Punto(2034,2678));
puntos.push_back(new Punto(2736,2980));
puntos.push_back(new Punto(3025,1785));
puntos.push_back(new Punto(797,3377));
puntos.push_back(new Punto(1360,2727));
puntos.push_back(new Punto(4859,2369));
puntos.push_back(new Punto(4511,4106));
puntos.push_back(new Punto(1092,3179));
puntos.push_back(new Punto(564,3734));
puntos.push_back(new Punto(3460,52));
puntos.push_back(new Punto(1013,4100));
puntos.push_back(new Punto(601,4511));
puntos.push_back(new Punto(3396,3728));
puntos.push_back(new Punto(2808,4834));
puntos.push_back(new Punto(3289,1193));
puntos.push_back(new Punto(2511,2376));
puntos.push_back(new Punto(4172,535));
puntos.push_back(new Punto(4161,1043));
puntos.push_back(new Punto(580,1309));
puntos.push_back(new Punto(771,3291));
puntos.push_back(new Punto(4035,629));
puntos.push_back(new Punto(659,3545));
puntos.push_back(new Punto(1086,3102));
puntos.push_back(new Punto(3075,3001));
puntos.push_back(new Punto(1835,1535));
puntos.push_back(new Punto(4404,2847));
puntos.push_back(new Punto(1986,5));
puntos.push_back(new Punto(3710,1734));
puntos.push_back(new Punto(3732,2869));
puntos.push_back(new Punto(1567,3373));
puntos.push_back(new Punto(4061,429));
puntos.push_back(new Punto(748,3232));
puntos.push_back(new Punto(2315,1260));
puntos.push_back(new Punto(626,4246));
puntos.push_back(new Punto(2568,1396));
puntos.push_back(new Punto(2537,2954));
puntos.push_back(new Punto(3376,4547));
puntos.push_back(new Punto(2850,814));
puntos.push_back(new Punto(2649,2277));
puntos.push_back(new Punto(3814,835));
puntos.push_back(new Punto(3811,4570));
puntos.push_back(new Punto(34,2148));
puntos.push_back(new Punto(926,95));
puntos.push_back(new Punto(3881,1009));
puntos.push_back(new Punto(2963,1799));
puntos.push_back(new Punto(4381,2023));
puntos.push_back(new Punto(2227,1481));
puntos.push_back(new Punto(254,4542));
puntos.push_back(new Punto(2740,879));
puntos.push_back(new Punto(3787,1660));
puntos.push_back(new Punto(965,3353));
puntos.push_back(new Punto(2222,3815));
puntos.push_back(new Punto(4166,4870));
puntos.push_back(new Punto(2443,4332));
puntos.push_back(new Punto(2056,1253));
puntos.push_back(new Punto(253,2089));
puntos.push_back(new Punto(4752,1178));
puntos.push_back(new Punto(2183,3633));
puntos.push_back(new Punto(2186,145));
puntos.push_back(new Punto(2167,4010));
puntos.push_back(new Punto(4399,3772));
puntos.push_back(new Punto(1002,3689));
puntos.push_back(new Punto(1501,979));
puntos.push_back(new Punto(12,2466));
puntos.push_back(new Punto(4332,3585));
puntos.push_back(new Punto(2632,4849));
puntos.push_back(new Punto(3454,74));
puntos.push_back(new Punto(532,509));
puntos.push_back(new Punto(2678,784));
puntos.push_back(new Punto(3950,2429));
puntos.push_back(new Punto(3313,1132));
puntos.push_back(new Punto(2413,499));
puntos.push_back(new Punto(2629,4196));
puntos.push_back(new Punto(3417,4795));
puntos.push_back(new Punto(4919,1755));
puntos.push_back(new Punto(443,4157));
puntos.push_back(new Punto(1899,1806));
puntos.push_back(new Punto(390,4253));
puntos.push_back(new Punto(2430,195));
puntos.push_back(new Punto(4326,2962));
puntos.push_back(new Punto(97,2357));
puntos.push_back(new Punto(783,3410));
puntos.push_back(new Punto(3488,3196));
puntos.push_back(new Punto(260,1116));
puntos.push_back(new Punto(2391,3676));
puntos.push_back(new Punto(2263,1947));
puntos.push_back(new Punto(2842,2181));
puntos.push_back(new Punto(53,1849));
puntos.push_back(new Punto(4452,495));
puntos.push_back(new Punto(1005,1350));
puntos.push_back(new Punto(3931,394));
puntos.push_back(new Punto(4582,2713));
puntos.push_back(new Punto(1941,259));
puntos.push_back(new Punto(674,348));
puntos.push_back(new Punto(3613,2122));
puntos.push_back(new Punto(2704,4396));
puntos.push_back(new Punto(1883,2543));
puntos.push_back(new Punto(3943,2142));
puntos.push_back(new Punto(3659,2685));
puntos.push_back(new Punto(2169,2273));
puntos.push_back(new Punto(4631,1362));
puntos.push_back(new Punto(805,4683));
puntos.push_back(new Punto(3211,256));
puntos.push_back(new Punto(1529,567));
puntos.push_back(new Punto(1606,1533));
puntos.push_back(new Punto(897,1888));
puntos.push_back(new Punto(3279,478));
puntos.push_back(new Punto(4600,1571));
puntos.push_back(new Punto(737,1625));
puntos.push_back(new Punto(1918,701));
puntos.push_back(new Punto(1448,1981));
puntos.push_back(new Punto(475,2173));
puntos.push_back(new Punto(4426,2643));
puntos.push_back(new Punto(357,1601));
puntos.push_back(new Punto(1442,4919));
puntos.push_back(new Punto(1857,4323));
puntos.push_back(new Punto(1837,4814));
puntos.push_back(new Punto(2207,2733));
puntos.push_back(new Punto(3053,1837));
puntos.push_back(new Punto(4563,2653));
puntos.push_back(new Punto(3407,1651));
puntos.push_back(new Punto(629,324));
puntos.push_back(new Punto(2351,727));
puntos.push_back(new Punto(1296,151));
puntos.push_back(new Punto(4060,4811));
puntos.push_back(new Punto(1892,4534));
puntos.push_back(new Punto(3335,2670));
puntos.push_back(new Punto(3528,4132));
puntos.push_back(new Punto(3077,3884));
puntos.push_back(new Punto(2084,871));
puntos.push_back(new Punto(1545,1991));
puntos.push_back(new Punto(105,103));
puntos.push_back(new Punto(4723,3158));
puntos.push_back(new Punto(1940,637));
puntos.push_back(new Punto(2162,346));
puntos.push_back(new Punto(2287,2790));
puntos.push_back(new Punto(2022,4638));
puntos.push_back(new Punto(4869,3317));
puntos.push_back(new Punto(1140,3928));
puntos.push_back(new Punto(4479,3031));
puntos.push_back(new Punto(3461,4166));
puntos.push_back(new Punto(700,3340));
puntos.push_back(new Punto(3297,129));
puntos.push_back(new Punto(2224,380));
puntos.push_back(new Punto(719,2128));
puntos.push_back(new Punto(349,1794));
puntos.push_back(new Punto(285,2288));
puntos.push_back(new Punto(2634,4717));
puntos.push_back(new Punto(2940,4655));
puntos.push_back(new Punto(706,2808));
puntos.push_back(new Punto(4323,1845));
puntos.push_back(new Punto(1735,154));
puntos.push_back(new Punto(4875,1547));
puntos.push_back(new Punto(4319,1927));
puntos.push_back(new Punto(4886,3967));
puntos.push_back(new Punto(2055,3461));
puntos.push_back(new Punto(698,4405));
puntos.push_back(new Punto(2190,1369));
puntos.push_back(new Punto(4651,2908));
puntos.push_back(new Punto(3497,4999));
puntos.push_back(new Punto(4701,133));
puntos.push_back(new Punto(3639,2131));
puntos.push_back(new Punto(3199,1870));
puntos.push_back(new Punto(2278,3904));
puntos.push_back(new Punto(1029,2952));
puntos.push_back(new Punto(2100,4115));
puntos.push_back(new Punto(3105,3326));
puntos.push_back(new Punto(661,3775));
puntos.push_back(new Punto(252,1898));
puntos.push_back(new Punto(2741,3658));
puntos.push_back(new Punto(1711,3439));
puntos.push_back(new Punto(4414,252));
puntos.push_back(new Punto(1159,4064));
puntos.push_back(new Punto(3159,4655));
puntos.push_back(new Punto(415,4212));
puntos.push_back(new Punto(2694,70));
puntos.push_back(new Punto(3028,892));
puntos.push_back(new Punto(3291,305));
puntos.push_back(new Punto(1147,4319));
puntos.push_back(new Punto(4608,4598));
puntos.push_back(new Punto(3433,4065));
puntos.push_back(new Punto(2923,445));
puntos.push_back(new Punto(2839,3175));
puntos.push_back(new Punto(3694,1932));
puntos.push_back(new Punto(1832,1756));
puntos.push_back(new Punto(370,1246));
puntos.push_back(new Punto(2007,2880));
puntos.push_back(new Punto(1661,1518));
puntos.push_back(new Punto(3887,3427));
puntos.push_back(new Punto(2081,26));
puntos.push_back(new Punto(1447,1858));
puntos.push_back(new Punto(2017,4737));
puntos.push_back(new Punto(3514,4515));
puntos.push_back(new Punto(407,4474));
puntos.push_back(new Punto(4112,191));
puntos.push_back(new Punto(3538,2034));
puntos.push_back(new Punto(1987,2728));
puntos.push_back(new Punto(1560,2032));
puntos.push_back(new Punto(4659,4744));
puntos.push_back(new Punto(2341,2146));
puntos.push_back(new Punto(4260,353));
puntos.push_back(new Punto(3663,3146));
puntos.push_back(new Punto(3780,743));
puntos.push_back(new Punto(4523,3962));
puntos.push_back(new Punto(1868,969));
puntos.push_back(new Punto(820,3884));
puntos.push_back(new Punto(2057,685));
puntos.push_back(new Punto(3398,2463));
puntos.push_back(new Punto(158,3861));
puntos.push_back(new Punto(2775,3806));
puntos.push_back(new Punto(3022,3785));
puntos.push_back(new Punto(1517,2241));
puntos.push_back(new Punto(3955,776));
puntos.push_back(new Punto(2594,3969));
puntos.push_back(new Punto(273,1373));
puntos.push_back(new Punto(4712,4795));
puntos.push_back(new Punto(334,1579));
puntos.push_back(new Punto(763,2505));
puntos.push_back(new Punto(1815,2819));
puntos.push_back(new Punto(4542,1564));
puntos.push_back(new Punto(1633,1051));
puntos.push_back(new Punto(425,637));
puntos.push_back(new Punto(1098,2671));
puntos.push_back(new Punto(1627,224));
puntos.push_back(new Punto(1476,1000));
puntos.push_back(new Punto(360,1377));
puntos.push_back(new Punto(3617,4467));
puntos.push_back(new Punto(4003,1210));
puntos.push_back(new Punto(3435,4275));
puntos.push_back(new Punto(3934,4498));
puntos.push_back(new Punto(421,620));
puntos.push_back(new Punto(2429,1183));
puntos.push_back(new Punto(4476,595));
puntos.push_back(new Punto(353,369));
puntos.push_back(new Punto(2158,3337));
puntos.push_back(new Punto(1420,2582));
puntos.push_back(new Punto(3973,3869));
puntos.push_back(new Punto(4092,3080));
puntos.push_back(new Punto(2951,803));
puntos.push_back(new Punto(808,3463));
puntos.push_back(new Punto(2679,776));
puntos.push_back(new Punto(2929,1681));
puntos.push_back(new Punto(3338,2715));
puntos.push_back(new Punto(2308,2271));
puntos.push_back(new Punto(2213,2728));
puntos.push_back(new Punto(4242,993));
puntos.push_back(new Punto(263,70));
puntos.push_back(new Punto(1587,615));
puntos.push_back(new Punto(438,3744));
puntos.push_back(new Punto(304,1857));
puntos.push_back(new Punto(2077,4281));
puntos.push_back(new Punto(2579,2520));
puntos.push_back(new Punto(3712,1881));
puntos.push_back(new Punto(3323,4519));
puntos.push_back(new Punto(343,1001));
puntos.push_back(new Punto(295,4623));
puntos.push_back(new Punto(2337,1340));
puntos.push_back(new Punto(3606,901));
puntos.push_back(new Punto(4068,2848));
puntos.push_back(new Punto(1893,4330));
puntos.push_back(new Punto(2917,4831));
puntos.push_back(new Punto(4927,1599));
puntos.push_back(new Punto(2915,2604));
puntos.push_back(new Punto(875,4991));
puntos.push_back(new Punto(3236,4805));
puntos.push_back(new Punto(1685,833));
